31/01/2025,Total,Discount,,,Whole Sale,,,Debt,,,Quantity,POS Amount,Change,POS Amount and Change,Cash Received,Banking,,,,,,Surplus / Deficit
Company Name,,YSB,Gift,Shop Discount,Customer Name,Company Name,Total,Customer Name,Company Name,Total,,,,,,"Kpay
 (Personal)",Kpay (QR),"AYA
(Pay)","KBZ
Bank","AYA
Bank","MAB
Bank",
,,,,,,,,,,,,,,,,,,,,,,
Paul Mitchell,,,,,,,,,,,,,,,,,,,,,,-
Kanebo (F1),"255,000","25,500",,,,,,,,,1,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Loreal,"288,000",,,,,,,,,,8,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Maybelline,"86,100",,,,,,,,,,1,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Coolors,"250,380","25,038",,,,,,ဇင်မော်စိုး,Coolors,"225,342",61,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Revlon,"218,800",,,,,,,,,,5,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Revlon (WS),,,,,,,,,,,,,,,,,,,,,,-
Masuri,"29,000","2,900",,,,,,,,,1,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Dabo,"11,114,520","16,350",,,ဒေါ်အောင်မေ ( ဟုမ္မလင်း ),Dabo,"624,400",မအေးစံ ( မူဆယ် ),Dabo,"3,090,400",393,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Eushido,"171,200","17,120",,,,,,,,,9,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Coreana,"440,850","44,085",,,,,,,,,11,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Kose,,,,,,,,,,,,,,,,,,,,,,-
Canmake,"327,200","32,720",,,,,,,,,9,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Catrice,"967,500","137,550",,,မချစ်စု ( မိုးကုတ် ),Catrice,"693,600",,,,16,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Beauty Buffet,,,,,,,,,,,,,,,,,,,,,,-
Follow Me,"120,715",,,,,,,,,,4,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
Follow Me (WS),,,,,,,,,,,,,,,,,,,,,,-
BSC,"160,480","16,048",,,,,,,,,5,"23,774,358","125,000","23,899,358","13,552,600","10,346,950",,-,,,,192
